Equation,Answer
3 * 10 = ,even
10 + 10 = ,even
3 - 1 = ,even
7 - 8 = ,odd
8 * 1 = ,even
7 - 4 = ,odd
2 * 1 = ,even
8 + 3 = ,odd
7 + 9 = ,even
4 - 10 = ,even
6 + 9 = ,odd
8 - 8 = ,even
9 + 7 = ,even
8 - 5 = ,odd
6 - 2 = ,even
1 - 10 = ,odd
9 + 7 = ,even
7 * 3 = ,odd
1 * 6 = ,even
3 - 6 = ,odd
9 * 6 = ,even
5 - 1 = ,even
8 + 1 = ,odd
5 * 9 = ,odd
2 * 2 = ,even
2 * 9 = ,even
10 * 10 = ,even
6 * 6 = ,even
2 - 6 = ,even
1 * 6 = ,even
4 * 1 = ,even
9 - 2 = ,odd
6 + 1 = ,odd
2 * 1 = ,even
2 + 9 = ,odd
8 * 4 = ,even
6 - 5 = ,odd
1 - 3 = ,even
2 - 6 = ,even
7 + 5 = ,even
8 + 1 = ,odd
10 - 8 = ,even
4 + 10 = ,even
8 * 4 = ,even
8 + 6 = ,even
3 * 9 = ,odd
3 - 3 = ,even
9 * 9 = ,odd
5 + 5 = ,even
7 + 1 = ,even
2 * 10 = ,even
6 - 2 = ,even
10 - 3 = ,odd
6 - 8 = ,even
4 + 2 = ,even
6 * 5 = ,even
8 + 1 = ,odd
6 + 4 = ,even
3 * 5 = ,odd
8 - 10 = ,even
2 + 9 = ,odd
1 - 9 = ,even
2 * 6 = ,even
5 * 5 = ,odd
1 * 9 = ,odd
6 * 9 = ,even
3 * 7 = ,odd
1 * 2 = ,even
3 - 4 = ,odd
2 * 9 = ,even
1 + 9 = ,even
10 - 3 = ,odd
10 - 2 = ,even
5 - 8 = ,odd
7 - 7 = ,even
8 + 1 = ,odd
7 * 7 = ,odd
3 + 6 = ,odd
2 + 1 = ,odd
5 + 4 = ,odd
8 - 10 = ,even
2 + 4 = ,even
10 + 7 = ,odd
7 - 9 = ,even
9 + 2 = ,odd
8 + 1 = ,odd
5 * 1 = ,odd
2 * 9 = ,even
2 - 5 = ,odd
2 * 3 = ,even
2 + 1 = ,odd
7 - 1 = ,even
2 - 8 = ,even
6 + 7 = ,odd
9 - 5 = ,even
1 * 1 = ,odd
4 * 8 = ,even
9 + 10 = ,odd
3 * 2 = ,even
3 + 6 = ,odd
10 - 4 = ,even
2 * 4 = ,even
4 + 1 = ,odd
6 - 4 = ,even
4 * 6 = ,even
8 * 2 = ,even
10 - 2 = ,even
5 * 2 = ,even
6 + 3 = ,odd
2 - 6 = ,even
1 + 4 = ,odd
1 * 1 = ,odd
8 + 9 = ,odd
4 * 7 = ,even
1 + 8 = ,odd
8 * 9 = ,even
4 - 5 = ,odd
8 + 4 = ,even
9 - 2 = ,odd
4 + 2 = ,even
5 + 4 = ,odd
8 - 6 = ,even
6 + 1 = ,odd
10 - 6 = ,even
8 * 8 = ,even
8 + 6 = ,even
5 * 1 = ,odd
7 - 10 = ,odd
10 + 10 = ,even
2 * 4 = ,even
3 - 7 = ,even
7 + 3 = ,even
5 * 5 = ,odd
5 - 6 = ,odd
3 - 9 = ,even
3 + 10 = ,odd
3 + 7 = ,even
4 + 7 = ,odd
2 * 5 = ,even
8 + 1 = ,odd
5 + 7 = ,even
6 + 1 = ,odd
7 * 5 = ,odd
1 * 4 = ,even
10 - 3 = ,odd
7 - 3 = ,even
1 * 2 = ,even
6 * 1 = ,even
2 * 3 = ,even
2 + 10 = ,even
5 + 1 = ,even
3 - 9 = ,even
7 * 1 = ,odd
5 + 8 = ,odd
6 - 4 = ,even
4 - 2 = ,even
3 - 10 = ,odd
5 * 9 = ,odd
3 + 8 = ,odd
5 + 4 = ,odd
10 - 10 = ,even
10 + 3 = ,odd
7 - 3 = ,even
9 + 2 = ,odd
2 - 9 = ,odd
7 + 9 = ,even
4 + 2 = ,even
3 - 2 = ,odd
1 * 2 = ,even
8 * 8 = ,even
1 * 6 = ,even
2 + 5 = ,odd
1 * 7 = ,odd
10 - 1 = ,odd
10 * 2 = ,even
10 * 9 = ,even
7 - 6 = ,odd
2 + 9 = ,odd
8 * 1 = ,even
10 * 5 = ,even
7 - 8 = ,odd
3 + 7 = ,even
8 + 3 = ,odd
3 + 8 = ,odd
9 + 4 = ,odd
10 - 3 = ,odd
3 * 5 = ,odd
10 + 2 = ,even
1 + 9 = ,even
8 + 6 = ,even
1 - 4 = ,odd
10 * 5 = ,even
2 - 1 = ,odd
7 * 4 = ,even
5 * 8 = ,even
6 * 1 = ,even
10 * 4 = ,even
5 * 6 = ,even
1 + 7 = ,even
7 * 8 = ,even
8 - 1 = ,odd
5 - 10 = ,odd
1 * 10 = ,even
6 * 5 = ,even
10 * 8 = ,even
8 + 4 = ,even
8 - 2 = ,even
7 - 4 = ,odd
10 * 6 = ,even
3 + 6 = ,odd
6 * 4 = ,even
1 + 2 = ,odd
6 + 1 = ,odd
3 - 5 = ,even
4 + 6 = ,even
1 * 8 = ,even
2 * 1 = ,even
8 + 8 = ,even
3 * 3 = ,odd
1 * 8 = ,even
3 + 10 = ,odd
7 * 8 = ,even
4 * 10 = ,even
4 + 9 = ,odd
6 - 10 = ,even
4 + 10 = ,even
7 * 7 = ,odd
2 + 10 = ,even
3 * 8 = ,even
5 * 7 = ,odd
6 + 6 = ,even
7 - 10 = ,odd
10 + 7 = ,odd
2 * 5 = ,even
9 - 9 = ,even
2 + 8 = ,even
4 * 9 = ,even
6 * 8 = ,even
9 - 3 = ,even
7 + 7 = ,even
9 * 5 = ,odd
7 * 6 = ,even
8 + 8 = ,even
1 + 3 = ,even
3 * 4 = ,even
6 + 4 = ,even
6 + 4 = ,even
7 - 9 = ,even
10 - 9 = ,odd
5 * 1 = ,odd
2 + 9 = ,odd
2 + 10 = ,even
5 + 7 = ,even
9 - 7 = ,even
1 * 8 = ,even
8 - 1 = ,odd
7 - 5 = ,even
4 * 1 = ,even
4 * 9 = ,even
2 * 7 = ,even
10 * 6 = ,even
7 + 5 = ,even
8 - 4 = ,even
5 * 5 = ,odd
3 + 2 = ,odd
8 + 1 = ,odd
5 * 10 = ,even
4 + 8 = ,even
9 - 2 = ,odd
10 - 9 = ,odd
10 * 10 = ,even
9 + 10 = ,odd
3 - 6 = ,odd
5 + 10 = ,odd
1 * 2 = ,even
1 * 9 = ,odd
10 + 9 = ,odd
6 + 4 = ,even
6 + 4 = ,even
3 * 8 = ,even
8 - 8 = ,even
9 - 9 = ,even
1 - 6 = ,odd
4 - 5 = ,odd
7 * 4 = ,even
7 - 4 = ,odd
8 + 10 = ,even
6 - 2 = ,even
3 * 6 = ,even
2 + 1 = ,odd
10 * 8 = ,even
3 + 4 = ,odd
1 * 9 = ,odd
4 + 5 = ,odd
6 + 6 = ,even
10 * 3 = ,even
4 + 10 = ,even
8 + 8 = ,even
4 + 2 = ,even
3 + 2 = ,odd
7 * 6 = ,even
10 - 3 = ,odd
7 - 5 = ,even
5 * 5 = ,odd
5 + 2 = ,odd
8 + 3 = ,odd
2 * 3 = ,even
10 * 9 = ,even
2 * 10 = ,even
6 * 7 = ,even
9 - 8 = ,odd
3 * 8 = ,even
8 + 8 = ,even
6 - 6 = ,even
3 * 8 = ,even
3 * 1 = ,odd
8 * 9 = ,even
6 + 7 = ,odd
10 + 7 = ,odd
4 - 1 = ,odd
9 + 5 = ,even
8 + 4 = ,even
1 + 8 = ,odd
9 + 7 = ,even
3 + 3 = ,even
5 + 9 = ,even
5 - 8 = ,odd
10 - 5 = ,odd
5 + 8 = ,odd
7 * 2 = ,even
4 + 2 = ,even
1 - 2 = ,odd
7 * 3 = ,odd
1 - 1 = ,even
10 * 9 = ,even
7 + 9 = ,even
9 + 7 = ,even
7 * 3 = ,odd
3 * 10 = ,even
1 * 3 = ,odd
5 - 9 = ,even
7 * 3 = ,odd
9 + 5 = ,even
5 * 9 = ,odd
3 - 5 = ,even
5 + 2 = ,odd
1 - 9 = ,even
8 - 6 = ,even
4 * 8 = ,even
5 * 6 = ,even
3 - 3 = ,even
3 + 6 = ,odd
3 * 8 = ,even
3 * 5 = ,odd
9 * 9 = ,odd
7 - 9 = ,even
9 * 4 = ,even
10 * 5 = ,even
6 + 1 = ,odd
9 + 2 = ,odd
7 + 3 = ,even
1 * 3 = ,odd
4 - 4 = ,even
4 + 10 = ,even
4 + 9 = ,odd
5 + 4 = ,odd
9 + 8 = ,odd
4 - 2 = ,even
4 + 6 = ,even
6 - 1 = ,odd
1 * 2 = ,even
3 - 2 = ,odd
4 + 9 = ,odd
4 + 4 = ,even
8 + 10 = ,even
3 - 5 = ,even
4 * 2 = ,even
4 - 7 = ,odd
7 * 7 = ,odd
10 - 3 = ,odd
5 - 10 = ,odd
7 + 3 = ,even
2 + 7 = ,odd
6 + 3 = ,odd
5 + 10 = ,odd
8 + 4 = ,even
10 * 9 = ,even
9 + 1 = ,even
5 * 5 = ,odd
9 + 6 = ,odd
6 + 10 = ,even
1 + 5 = ,even
9 + 8 = ,odd
6 * 7 = ,even
2 - 7 = ,odd
2 + 9 = ,odd
10 + 6 = ,even
10 * 5 = ,even
5 + 1 = ,even
10 - 8 = ,even
2 - 4 = ,even
7 - 5 = ,even
9 - 6 = ,odd
9 * 1 = ,odd
10 - 4 = ,even
4 * 1 = ,even
2 + 7 = ,odd
1 - 4 = ,odd
1 - 6 = ,odd
8 + 6 = ,even
3 + 4 = ,odd
6 * 8 = ,even
3 * 8 = ,even
10 - 8 = ,even
9 - 5 = ,even
5 + 4 = ,odd
2 - 7 = ,odd
2 - 10 = ,even
4 - 2 = ,even
2 * 4 = ,even
10 * 4 = ,even
10 - 5 = ,odd
7 + 2 = ,odd
9 + 4 = ,odd
9 * 1 = ,odd
7 - 6 = ,odd
7 + 8 = ,odd
4 - 6 = ,even
8 * 2 = ,even
2 - 6 = ,even
6 + 2 = ,even
3 - 1 = ,even
10 + 7 = ,odd
4 - 8 = ,even
10 + 10 = ,even
4 + 2 = ,even
6 + 8 = ,even
4 + 2 = ,even
7 * 7 = ,odd
9 + 8 = ,odd
6 * 6 = ,even
7 + 8 = ,odd
2 + 6 = ,even
8 + 10 = ,even
3 + 6 = ,odd
6 + 2 = ,even
5 * 3 = ,odd
8 + 10 = ,even
8 - 6 = ,even
10 - 10 = ,even
5 - 10 = ,odd
8 - 5 = ,odd
6 + 2 = ,even
10 * 6 = ,even
5 - 2 = ,odd
6 + 1 = ,odd
2 * 2 = ,even
1 + 1 = ,even
6 + 8 = ,even
8 * 1 = ,even
2 * 7 = ,even
2 - 2 = ,even
1 + 4 = ,odd
5 * 5 = ,odd
3 + 5 = ,even
3 * 7 = ,odd
2 - 3 = ,odd
8 * 2 = ,even
10 + 6 = ,even
2 - 1 = ,odd
7 + 3 = ,even
7 - 7 = ,even
7 + 3 = ,even
6 - 10 = ,even
4 * 3 = ,even
5 + 3 = ,even
4 - 9 = ,odd
10 + 4 = ,even
9 - 9 = ,even
2 * 10 = ,even
9 * 6 = ,even
6 + 1 = ,odd
8 + 5 = ,odd
3 - 5 = ,even
1 * 1 = ,odd
10 + 9 = ,odd
6 - 8 = ,even
2 - 4 = ,even
2 - 9 = ,odd
3 - 4 = ,odd
5 - 5 = ,even
8 - 1 = ,odd
6 * 2 = ,even
10 - 10 = ,even
6 + 1 = ,odd
8 * 1 = ,even
6 + 10 = ,even
5 + 6 = ,odd
3 + 10 = ,odd
8 + 6 = ,even
8 - 7 = ,odd
2 - 9 = ,odd
1 + 7 = ,even
1 * 1 = ,odd
3 + 1 = ,even
9 - 10 = ,odd
2 - 9 = ,odd
6 - 10 = ,even
9 * 1 = ,odd
9 - 9 = ,even
2 - 7 = ,odd
3 + 9 = ,even
6 * 5 = ,even
5 - 9 = ,even
7 - 6 = ,odd
5 * 10 = ,even
6 + 4 = ,even
10 + 8 = ,even
2 * 10 = ,even
1 - 5 = ,even
9 - 8 = ,odd
7 * 3 = ,odd
4 - 10 = ,even
8 + 4 = ,even
6 - 2 = ,even
7 - 4 = ,odd
7 - 6 = ,odd
1 * 2 = ,even
3 + 10 = ,odd
5 * 5 = ,odd
9 * 6 = ,even
1 - 1 = ,even
6 * 4 = ,even
3 * 9 = ,odd
4 - 9 = ,odd
8 * 10 = ,even
1 - 4 = ,odd
8 * 3 = ,even
5 + 4 = ,odd
1 * 4 = ,even
4 - 8 = ,even
8 + 4 = ,even
7 + 8 = ,odd
3 - 4 = ,odd
5 * 7 = ,odd
1 - 7 = ,even
5 + 2 = ,odd
10 - 5 = ,odd
6 * 2 = ,even
9 * 7 = ,odd
6 - 6 = ,even
8 * 4 = ,even
6 * 5 = ,even
9 * 7 = ,odd
10 - 3 = ,odd
7 - 1 = ,even
7 - 7 = ,even
6 + 5 = ,odd
10 + 8 = ,even
7 + 4 = ,odd
4 + 2 = ,even
2 - 10 = ,even
8 * 1 = ,even
10 + 6 = ,even
5 + 8 = ,odd
10 - 8 = ,even
9 - 1 = ,even
4 + 4 = ,even
4 + 9 = ,odd
2 - 1 = ,odd
5 + 3 = ,even
4 + 7 = ,odd
2 * 6 = ,even
6 - 10 = ,even
2 - 9 = ,odd
7 + 2 = ,odd
5 * 1 = ,odd
1 - 4 = ,odd
7 + 10 = ,odd
5 + 3 = ,even
6 + 1 = ,odd
9 + 2 = ,odd
5 + 2 = ,odd
7 + 2 = ,odd
6 + 9 = ,odd
7 - 10 = ,odd
10 + 5 = ,odd
10 * 5 = ,even
4 * 5 = ,even
7 * 1 = ,odd
5 - 9 = ,even
8 + 1 = ,odd
7 + 2 = ,odd
4 + 10 = ,even
3 * 3 = ,odd
10 * 9 = ,even
2 * 3 = ,even
6 - 9 = ,odd
2 - 8 = ,even
5 - 8 = ,odd
1 * 8 = ,even
4 + 3 = ,odd
6 * 4 = ,even
5 * 1 = ,odd
5 * 9 = ,odd
10 - 7 = ,odd
10 * 5 = ,even
7 - 9 = ,even
6 * 5 = ,even
8 + 8 = ,even
3 - 9 = ,even
3 * 5 = ,odd
4 + 2 = ,even
8 + 7 = ,odd
1 - 8 = ,odd
3 * 7 = ,odd
9 + 4 = ,odd
8 + 8 = ,even
5 + 7 = ,even
5 * 9 = ,odd
9 + 8 = ,odd
2 - 9 = ,odd
7 + 7 = ,even
10 + 10 = ,even
8 * 6 = ,even
10 * 3 = ,even
5 - 5 = ,even
4 - 7 = ,odd
1 * 4 = ,even
5 - 2 = ,odd
5 + 10 = ,odd
1 - 5 = ,even
4 * 9 = ,even
5 - 7 = ,even
8 + 3 = ,odd
8 * 2 = ,even
8 - 4 = ,even
5 * 1 = ,odd
6 - 3 = ,odd
5 + 2 = ,odd
9 - 4 = ,odd
3 + 9 = ,even
10 * 7 = ,even
1 - 6 = ,odd
2 * 5 = ,even
4 * 1 = ,even
4 + 4 = ,even
8 * 6 = ,even
8 * 4 = ,even
9 - 8 = ,odd
2 - 10 = ,even
3 + 3 = ,even
6 - 10 = ,even
3 * 7 = ,odd
6 + 2 = ,even
2 * 8 = ,even
3 * 5 = ,odd
9 - 9 = ,even
3 + 5 = ,even
8 * 4 = ,even
3 - 3 = ,even
6 - 4 = ,even
10 + 7 = ,odd
2 - 3 = ,odd
2 - 6 = ,even
1 * 10 = ,even
9 - 1 = ,even
4 - 3 = ,odd
9 * 6 = ,even
1 + 5 = ,even
9 * 2 = ,even
10 * 9 = ,even
3 + 1 = ,even
3 * 8 = ,even
7 + 7 = ,even
7 - 7 = ,even
8 - 4 = ,even
5 - 2 = ,odd
5 - 4 = ,odd
10 - 7 = ,odd
2 * 8 = ,even
9 - 5 = ,even
2 * 2 = ,even
2 + 8 = ,even
4 - 6 = ,even
5 - 8 = ,odd
4 * 5 = ,even
9 + 10 = ,odd
6 - 1 = ,odd
9 - 6 = ,odd
5 * 8 = ,even
10 + 6 = ,even
5 + 4 = ,odd
8 - 5 = ,odd
10 - 10 = ,even
3 - 4 = ,odd
9 * 2 = ,even
5 - 3 = ,even
9 + 7 = ,even
4 + 5 = ,odd
3 * 6 = ,even
6 * 7 = ,even
8 * 7 = ,even
5 + 6 = ,odd
5 + 2 = ,odd
9 * 5 = ,odd
5 * 5 = ,odd
2 + 1 = ,odd
10 - 6 = ,even
6 - 6 = ,even
6 - 3 = ,odd
4 + 4 = ,even
4 * 10 = ,even
2 * 2 = ,even
4 + 9 = ,odd
8 * 10 = ,even
5 - 4 = ,odd
8 - 3 = ,odd
5 * 7 = ,odd
8 + 9 = ,odd
8 - 9 = ,odd
8 * 5 = ,even
10 - 4 = ,even
8 * 10 = ,even
2 * 5 = ,even
8 + 5 = ,odd
2 - 2 = ,even
2 + 6 = ,even
3 + 1 = ,even
1 * 4 = ,even
10 * 6 = ,even
10 * 8 = ,even
4 - 9 = ,odd
4 * 5 = ,even
6 + 3 = ,odd
3 + 6 = ,odd
6 + 2 = ,even
2 + 10 = ,even
6 - 7 = ,odd
9 - 6 = ,odd
7 - 1 = ,even
8 * 3 = ,even
8 + 9 = ,odd
10 - 4 = ,even
5 + 8 = ,odd
3 + 4 = ,odd
1 - 8 = ,odd
5 - 6 = ,odd
9 + 6 = ,odd
3 + 5 = ,even
3 - 2 = ,odd
1 * 4 = ,even
3 - 1 = ,even
10 * 1 = ,even
10 + 5 = ,odd
8 * 6 = ,even
3 + 8 = ,odd
3 - 3 = ,even
8 - 6 = ,even
10 + 9 = ,odd
10 + 7 = ,odd
5 + 4 = ,odd
9 - 7 = ,even
4 + 2 = ,even
2 - 6 = ,even
9 * 2 = ,even
1 + 9 = ,even
9 * 8 = ,even
3 + 1 = ,even
1 + 9 = ,even
10 * 3 = ,even
5 - 5 = ,even
5 + 1 = ,even
8 - 1 = ,odd
7 - 2 = ,odd
6 - 2 = ,even
6 - 8 = ,even
5 * 8 = ,even
5 - 6 = ,odd
1 - 5 = ,even
10 + 4 = ,even
9 - 7 = ,even
2 * 2 = ,even
10 * 6 = ,even
1 + 1 = ,even
2 * 1 = ,even
3 - 3 = ,even
5 + 5 = ,even
6 - 2 = ,even
10 + 9 = ,odd
4 - 10 = ,even
2 * 2 = ,even
1 + 7 = ,even
10 - 8 = ,even
7 * 6 = ,even
3 - 4 = ,odd
10 - 3 = ,odd
5 - 2 = ,odd
7 - 3 = ,even
1 + 9 = ,even
2 + 2 = ,even
4 - 5 = ,odd
7 + 2 = ,odd
2 * 7 = ,even
6 + 5 = ,odd
6 - 3 = ,odd
5 * 9 = ,odd
6 * 7 = ,even
4 * 4 = ,even
4 + 3 = ,odd
5 + 10 = ,odd
3 - 3 = ,even
10 * 10 = ,even
3 - 1 = ,even
2 * 1 = ,even
1 + 4 = ,odd
7 + 5 = ,even
9 - 3 = ,even
7 + 9 = ,even
3 + 10 = ,odd
7 + 7 = ,even
10 * 1 = ,even
8 * 6 = ,even
8 - 5 = ,odd
1 + 3 = ,even
2 * 7 = ,even
8 - 3 = ,odd
6 + 2 = ,even
7 - 1 = ,even
9 * 4 = ,even
7 * 4 = ,even
3 + 10 = ,odd
9 - 5 = ,even
6 - 10 = ,even
6 + 10 = ,even
6 - 1 = ,odd
8 - 8 = ,even
6 * 5 = ,even
5 + 1 = ,even
9 * 3 = ,odd
2 * 4 = ,even
4 + 10 = ,even
4 + 4 = ,even
5 - 2 = ,odd
5 * 7 = ,odd
2 + 5 = ,odd
6 + 6 = ,even
4 - 6 = ,even
1 - 3 = ,even
2 - 4 = ,even
3 * 6 = ,even
2 - 10 = ,even
8 - 5 = ,odd
9 - 7 = ,even
1 - 4 = ,odd
5 + 2 = ,odd
8 * 8 = ,even
9 + 8 = ,odd
9 + 9 = ,even
4 * 6 = ,even
9 - 10 = ,odd
1 * 5 = ,odd
10 - 4 = ,even
6 * 4 = ,even
2 - 3 = ,odd
1 * 4 = ,even
3 + 8 = ,odd
1 * 1 = ,odd
6 + 3 = ,odd
4 - 9 = ,odd
6 + 9 = ,odd
2 + 2 = ,even
8 + 8 = ,even
6 - 5 = ,odd
6 - 4 = ,even
4 - 2 = ,even
4 + 5 = ,odd
5 + 2 = ,odd
9 + 4 = ,odd
4 + 2 = ,even
2 * 1 = ,even
4 + 10 = ,even
6 * 5 = ,even
8 - 2 = ,even
2 * 6 = ,even
9 * 9 = ,odd
10 - 10 = ,even
6 - 1 = ,odd
4 - 7 = ,odd
9 + 10 = ,odd
3 - 4 = ,odd
2 - 2 = ,even
3 * 4 = ,even
6 - 2 = ,even
9 + 5 = ,even
7 - 6 = ,odd
5 * 1 = ,odd
4 - 8 = ,even
3 + 10 = ,odd
10 * 9 = ,even
10 + 4 = ,even
10 * 1 = ,even
8 * 6 = ,even
1 - 7 = ,even
4 + 8 = ,even
3 * 1 = ,odd
10 - 8 = ,even
8 + 8 = ,even
5 - 4 = ,odd
10 + 5 = ,odd
9 * 3 = ,odd
3 + 6 = ,odd
8 + 7 = ,odd
3 + 2 = ,odd
10 + 2 = ,even
1 * 1 = ,odd
4 - 2 = ,even
8 + 8 = ,even
4 * 9 = ,even
3 + 4 = ,odd
8 - 6 = ,even
3 * 10 = ,even
3 + 6 = ,odd
6 * 3 = ,even
7 - 9 = ,even
8 - 6 = ,even
5 - 4 = ,odd
7 * 7 = ,odd
10 + 10 = ,even
5 * 9 = ,odd
3 * 4 = ,even
10 + 8 = ,even
3 + 1 = ,even
1 * 3 = ,odd
2 * 3 = ,even
2 + 10 = ,even
6 - 6 = ,even
10 + 8 = ,even
9 - 2 = ,odd
7 - 2 = ,odd
4 * 5 = ,even
7 - 9 = ,even
7 - 7 = ,even
2 - 6 = ,even
1 - 10 = ,odd
9 * 1 = ,odd
3 - 1 = ,even
3 * 6 = ,even
5 * 5 = ,odd
3 * 10 = ,even
6 - 6 = ,even
9 - 6 = ,odd
5 - 5 = ,even
4 + 2 = ,even
10 + 9 = ,odd
2 - 10 = ,even
4 + 4 = ,even
10 * 5 = ,even
2 + 3 = ,odd
7 + 2 = ,odd
5 * 7 = ,odd
3 + 4 = ,odd
6 * 4 = ,even
10 * 6 = ,even
9 + 10 = ,odd
3 + 1 = ,even
3 + 4 = ,odd
2 - 5 = ,odd
6 - 4 = ,even
10 - 2 = ,even
7 * 9 = ,odd
6 + 2 = ,even
7 - 1 = ,even
8 - 2 = ,even
8 - 10 = ,even
7 + 8 = ,odd
5 * 6 = ,even
9 * 3 = ,odd
5 - 6 = ,odd
8 - 3 = ,odd
6 - 6 = ,even
5 - 3 = ,even
3 - 3 = ,even
1 * 9 = ,odd
4 - 4 = ,even
9 - 5 = ,even
2 + 9 = ,odd
9 * 10 = ,even
8 * 3 = ,even
9 - 1 = ,even
9 * 4 = ,even
10 + 2 = ,even
7 - 1 = ,even
5 + 10 = ,odd
4 + 10 = ,even
2 * 6 = ,even
7 - 4 = ,odd
2 * 1 = ,even
5 + 2 = ,odd
5 - 10 = ,odd
10 - 1 = ,odd
2 - 8 = ,even
5 * 7 = ,odd
2 + 9 = ,odd
3 + 10 = ,odd
6 - 3 = ,odd
5 - 6 = ,odd
10 + 7 = ,odd
2 * 10 = ,even
8 * 3 = ,even
6 * 5 = ,even
10 + 6 = ,even
7 - 9 = ,even
6 + 8 = ,even
4 * 3 = ,even
10 + 10 = ,even
1 - 7 = ,even
3 * 4 = ,even
3 - 5 = ,even
9 - 1 = ,even
3 * 4 = ,even
4 - 3 = ,odd
2 + 10 = ,even
1 * 1 = ,odd
5 - 3 = ,even
9 * 5 = ,odd
5 * 1 = ,odd
8 + 4 = ,even
1 + 8 = ,odd
9 * 9 = ,odd
10 + 5 = ,odd
3 - 10 = ,odd
5 - 3 = ,even
8 * 5 = ,even
2 + 7 = ,odd
4 * 10 = ,even
4 * 1 = ,even
8 - 1 = ,odd
6 * 9 = ,even
4 - 1 = ,odd
1 * 2 = ,even
1 * 7 = ,odd
9 - 1 = ,even
6 * 10 = ,even
3 + 6 = ,odd
3 - 5 = ,even
1 + 4 = ,odd
1 - 1 = ,even
5 * 4 = ,even
8 - 5 = ,odd
8 + 10 = ,even
10 * 8 = ,even
2 + 7 = ,odd
7 * 9 = ,odd
6 * 9 = ,even
3 + 7 = ,even
1 - 10 = ,odd
3 * 2 = ,even
4 * 7 = ,even
1 + 1 = ,even
6 * 7 = ,even
4 * 10 = ,even
5 * 1 = ,odd
1 * 1 = ,odd
7 * 3 = ,odd
9 - 9 = ,even
4 * 8 = ,even
6 - 6 = ,even
10 - 5 = ,odd
5 - 8 = ,odd
1 - 8 = ,odd
9 + 3 = ,even
8 * 5 = ,even
4 - 9 = ,odd
8 * 3 = ,even
1 * 1 = ,odd
8 * 5 = ,even
10 * 10 = ,even
7 * 4 = ,even
10 + 5 = ,odd
3 + 6 = ,odd
6 + 10 = ,even
10 * 2 = ,even
4 - 2 = ,even
10 * 3 = ,even
9 * 10 = ,even
4 - 10 = ,even
1 * 10 = ,even
10 - 3 = ,odd
4 + 1 = ,odd
2 * 6 = ,even
7 * 5 = ,odd
10 - 1 = ,odd
3 + 1 = ,even
7 - 5 = ,even
6 - 9 = ,odd
10 - 4 = ,even
4 * 10 = ,even
5 + 5 = ,even
4 - 8 = ,even
3 + 4 = ,odd
8 * 9 = ,even
8 * 10 = ,even
9 - 6 = ,odd
5 * 9 = ,odd
1 + 6 = ,odd
10 + 7 = ,odd
10 - 3 = ,odd
3 + 8 = ,odd
5 * 4 = ,even
1 * 5 = ,odd
9 - 8 = ,odd
7 * 5 = ,odd
3 - 5 = ,even
2 - 10 = ,even
2 + 3 = ,odd
3 * 6 = ,even
3 + 8 = ,odd
3 + 3 = ,even
10 * 1 = ,even
7 * 3 = ,odd
4 + 9 = ,odd
3 + 4 = ,odd
9 * 2 = ,even
9 * 6 = ,even
2 - 8 = ,even
2 - 5 = ,odd
6 + 9 = ,odd
8 + 7 = ,odd
4 * 7 = ,even
2 * 4 = ,even
4 + 10 = ,even
10 - 1 = ,odd
5 + 3 = ,even
9 - 4 = ,odd
8 - 4 = ,even
10 + 4 = ,even
10 - 10 = ,even
7 * 7 = ,odd
8 + 5 = ,odd
4 + 5 = ,odd
5 + 2 = ,odd
3 - 6 = ,odd
3 - 10 = ,odd
7 + 5 = ,even
10 * 10 = ,even
8 - 5 = ,odd
4 - 7 = ,odd
7 + 8 = ,odd
3 * 7 = ,odd
6 * 10 = ,even
4 * 6 = ,even
8 - 2 = ,even
6 + 9 = ,odd
3 * 3 = ,odd
5 * 6 = ,even
1 + 2 = ,odd
7 * 9 = ,odd
2 * 2 = ,even
10 - 2 = ,even
9 * 1 = ,odd
8 + 2 = ,even
3 - 9 = ,even
7 * 2 = ,even
5 - 2 = ,odd
3 + 6 = ,odd
9 + 6 = ,odd
2 - 2 = ,even
5 - 6 = ,odd
1 + 9 = ,even
5 + 7 = ,even
2 + 4 = ,even
8 + 5 = ,odd
7 - 3 = ,even
2 + 9 = ,odd
4 - 10 = ,even
8 + 3 = ,odd
8 * 2 = ,even
4 + 10 = ,even
8 * 4 = ,even
9 - 9 = ,even
3 - 7 = ,even
3 + 3 = ,even
8 - 10 = ,even
1 * 10 = ,even
9 - 8 = ,odd
9 + 3 = ,even
7 + 6 = ,odd
9 - 3 = ,even
10 + 6 = ,even
10 * 6 = ,even
7 + 7 = ,even
1 * 3 = ,odd
4 * 7 = ,even
9 * 3 = ,odd
8 - 3 = ,odd
2 * 1 = ,even
7 + 8 = ,odd
2 - 8 = ,even
3 - 2 = ,odd
4 + 1 = ,odd
10 + 9 = ,odd
6 + 2 = ,even
6 - 2 = ,even
3 - 9 = ,even
7 + 5 = ,even
2 * 1 = ,even
6 * 2 = ,even
5 - 4 = ,odd
8 + 1 = ,odd
5 * 6 = ,even
1 + 6 = ,odd
7 + 9 = ,even
8 - 8 = ,even
1 + 8 = ,odd
6 * 2 = ,even
1 * 4 = ,even
8 * 9 = ,even
4 + 5 = ,odd
2 + 8 = ,even
3 * 1 = ,odd
3 * 7 = ,odd
2 - 5 = ,odd
7 - 8 = ,odd
7 + 10 = ,odd
