Equation,Answer
7 * 10 = ,70
7 - 10 = ,-3
10 - 10 = ,0
7 + 9 = ,16
1 + 2 = ,3
4 - 3 = ,1
6 * 4 = ,24
1 + 8 = ,9
6 + 2 = ,8
8 + 3 = ,11
4 - 4 = ,0
3 * 9 = ,27
10 * 2 = ,20
8 + 10 = ,18
2 - 9 = ,-7
6 * 8 = ,48
4 + 10 = ,14
5 - 10 = ,-5
1 - 6 = ,-5
7 - 10 = ,-3
3 * 6 = ,18
3 + 2 = ,5
3 - 3 = ,0
4 + 1 = ,5
2 - 8 = ,-6
4 + 7 = ,11
4 * 3 = ,12
2 - 4 = ,-2
5 + 6 = ,11
6 * 9 = ,54
7 * 8 = ,56
8 - 4 = ,4
8 - 3 = ,5
6 * 6 = ,36
3 * 3 = ,9
7 - 1 = ,6
7 - 1 = ,6
8 - 5 = ,3
1 + 10 = ,11
4 - 7 = ,-3
2 + 1 = ,3
10 - 4 = ,6
9 + 8 = ,17
10 - 1 = ,9
6 - 4 = ,2
5 + 7 = ,12
1 * 9 = ,9
2 + 3 = ,5
6 + 4 = ,10
7 * 8 = ,56
7 + 6 = ,13
4 * 1 = ,4
9 + 5 = ,14
5 * 8 = ,40
5 - 6 = ,-1
2 - 7 = ,-5
3 + 7 = ,10
10 + 2 = ,12
7 + 4 = ,11
10 * 2 = ,20
1 + 3 = ,4
10 - 3 = ,7
7 * 6 = ,42
2 - 1 = ,1
10 + 5 = ,15
2 * 5 = ,10
8 + 5 = ,13
7 * 7 = ,49
9 + 1 = ,10
5 * 6 = ,30
1 - 6 = ,-5
10 + 1 = ,11
1 * 2 = ,2
7 - 2 = ,5
6 + 8 = ,14
4 + 1 = ,5
10 * 3 = ,30
10 + 1 = ,11
9 * 1 = ,9
10 - 6 = ,4
5 + 5 = ,10
1 + 8 = ,9
8 - 6 = ,2
7 * 6 = ,42
3 + 3 = ,6
4 + 4 = ,8
10 - 9 = ,1
9 * 4 = ,36
7 - 10 = ,-3
5 * 10 = ,50
10 + 2 = ,12
5 * 9 = ,45
4 + 5 = ,9
7 * 6 = ,42
6 + 6 = ,12
10 * 8 = ,80
2 * 8 = ,16
4 * 6 = ,24
1 - 2 = ,-1
6 + 4 = ,10
4 - 6 = ,-2
5 + 4 = ,9
8 * 2 = ,16
2 - 2 = ,0
9 + 1 = ,10
9 * 7 = ,63
2 + 3 = ,5
7 * 10 = ,70
9 + 3 = ,12
10 * 10 = ,100
1 - 8 = ,-7
2 + 7 = ,9
5 + 8 = ,13
7 + 5 = ,12
4 - 8 = ,-4
4 * 4 = ,16
9 + 3 = ,12
4 - 7 = ,-3
8 + 3 = ,11
6 + 3 = ,9
8 * 6 = ,48
6 - 10 = ,-4
5 + 4 = ,9
8 * 5 = ,40
10 - 9 = ,1
2 - 2 = ,0
10 - 3 = ,7
6 * 10 = ,60
2 - 2 = ,0
7 * 10 = ,70
2 - 6 = ,-4
6 * 9 = ,54
2 - 6 = ,-4
1 - 1 = ,0
1 + 5 = ,6
6 * 6 = ,36
8 - 7 = ,1
9 * 3 = ,27
5 - 5 = ,0
4 * 1 = ,4
7 + 6 = ,13
2 - 9 = ,-7
7 - 10 = ,-3
1 * 3 = ,3
7 - 1 = ,6
10 - 6 = ,4
5 * 10 = ,50
2 + 3 = ,5
8 + 10 = ,18
1 + 7 = ,8
9 - 7 = ,2
3 - 4 = ,-1
9 * 7 = ,63
3 + 4 = ,7
8 + 9 = ,17
6 - 8 = ,-2
10 + 3 = ,13
10 - 10 = ,0
7 + 7 = ,14
9 - 8 = ,1
10 + 8 = ,18
1 * 10 = ,10
2 * 3 = ,6
10 - 3 = ,7
9 - 7 = ,2
8 - 8 = ,0
1 * 2 = ,2
7 * 1 = ,7
3 + 7 = ,10
6 * 1 = ,6
10 + 5 = ,15
4 + 10 = ,14
6 + 10 = ,16
8 - 1 = ,7
8 + 4 = ,12
5 - 10 = ,-5
3 * 5 = ,15
2 - 9 = ,-7
7 + 1 = ,8
10 * 3 = ,30
4 * 8 = ,32
2 - 6 = ,-4
7 - 6 = ,1
2 - 4 = ,-2
2 + 5 = ,7
7 + 5 = ,12
1 + 8 = ,9
2 + 4 = ,6
8 * 8 = ,64
7 - 10 = ,-3
1 - 3 = ,-2
3 * 4 = ,12
3 - 6 = ,-3
10 - 5 = ,5
7 + 10 = ,17
10 - 6 = ,4
3 - 4 = ,-1
3 * 1 = ,3
5 * 4 = ,20
9 + 7 = ,16
8 + 9 = ,17
9 - 3 = ,6
4 * 2 = ,8
9 * 2 = ,18
4 - 3 = ,1
10 + 8 = ,18
1 * 4 = ,4
3 - 6 = ,-3
2 - 6 = ,-4
8 + 9 = ,17
4 - 6 = ,-2
1 - 5 = ,-4
6 + 3 = ,9
8 - 2 = ,6
1 + 6 = ,7
7 * 3 = ,21
5 - 3 = ,2
8 + 8 = ,16
7 + 9 = ,16
9 * 2 = ,18
4 * 6 = ,24
3 + 10 = ,13
8 + 5 = ,13
10 * 8 = ,80
6 - 4 = ,2
10 * 10 = ,100
8 * 9 = ,72
7 + 5 = ,12
8 + 7 = ,15
4 + 6 = ,10
1 - 10 = ,-9
2 + 5 = ,7
10 - 5 = ,5
4 + 5 = ,9
8 * 8 = ,64
9 - 2 = ,7
2 + 1 = ,3
2 + 4 = ,6
3 - 3 = ,0
1 - 10 = ,-9
6 - 8 = ,-2
10 * 5 = ,50
3 * 4 = ,12
5 + 10 = ,15
5 + 10 = ,15
8 * 3 = ,24
10 * 4 = ,40
1 * 3 = ,3
8 - 7 = ,1
1 * 9 = ,9
8 * 6 = ,48
8 * 10 = ,80
9 * 7 = ,63
8 * 2 = ,16
3 * 3 = ,9
8 + 1 = ,9
7 + 6 = ,13
3 * 6 = ,18
9 - 10 = ,-1
10 + 6 = ,16
4 * 7 = ,28
4 * 10 = ,40
7 * 2 = ,14
4 * 3 = ,12
5 * 8 = ,40
8 + 9 = ,17
2 * 3 = ,6
5 - 3 = ,2
4 * 5 = ,20
5 + 10 = ,15
5 * 9 = ,45
3 * 1 = ,3
5 - 8 = ,-3
10 * 8 = ,80
2 - 1 = ,1
3 + 7 = ,10
3 * 8 = ,24
10 * 1 = ,10
9 - 3 = ,6
5 + 4 = ,9
4 - 8 = ,-4
8 + 5 = ,13
9 * 3 = ,27
7 * 5 = ,35
7 - 9 = ,-2
2 * 6 = ,12
2 * 7 = ,14
6 * 6 = ,36
2 + 6 = ,8
8 + 1 = ,9
1 - 1 = ,0
4 + 3 = ,7
8 - 2 = ,6
3 * 2 = ,6
3 * 1 = ,3
1 + 3 = ,4
2 - 6 = ,-4
9 - 4 = ,5
9 * 6 = ,54
3 + 7 = ,10
10 + 6 = ,16
6 - 8 = ,-2
2 + 4 = ,6
1 * 1 = ,1
7 + 5 = ,12
4 - 4 = ,0
2 + 3 = ,5
8 * 2 = ,16
7 - 6 = ,1
8 + 6 = ,14
1 * 8 = ,8
9 + 8 = ,17
4 * 5 = ,20
3 * 2 = ,6
8 - 4 = ,4
6 * 2 = ,12
2 + 1 = ,3
5 * 8 = ,40
9 + 2 = ,11
9 + 6 = ,15
6 - 6 = ,0
4 * 3 = ,12
3 - 4 = ,-1
9 * 5 = ,45
7 - 9 = ,-2
3 + 2 = ,5
4 - 7 = ,-3
2 - 1 = ,1
9 + 1 = ,10
3 + 1 = ,4
4 * 1 = ,4
3 - 5 = ,-2
4 - 10 = ,-6
1 + 9 = ,10
6 * 7 = ,42
4 - 4 = ,0
7 * 7 = ,49
8 - 5 = ,3
10 * 6 = ,60
1 + 3 = ,4
6 + 7 = ,13
2 + 10 = ,12
8 - 3 = ,5
9 * 4 = ,36
9 * 9 = ,81
2 * 1 = ,2
8 * 3 = ,24
4 * 1 = ,4
3 * 1 = ,3
6 - 10 = ,-4
6 * 9 = ,54
6 * 3 = ,18
2 - 6 = ,-4
10 * 6 = ,60
10 + 7 = ,17
2 + 5 = ,7
10 + 4 = ,14
6 + 2 = ,8
7 * 1 = ,7
4 + 9 = ,13
3 - 1 = ,2
4 + 1 = ,5
5 - 8 = ,-3
8 - 7 = ,1
4 - 1 = ,3
2 + 8 = ,10
10 * 4 = ,40
6 - 6 = ,0
1 - 3 = ,-2
3 * 2 = ,6
6 + 10 = ,16
6 - 2 = ,4
5 + 4 = ,9
3 - 3 = ,0
4 + 8 = ,12
3 - 4 = ,-1
5 - 8 = ,-3
8 + 1 = ,9
1 + 7 = ,8
10 + 5 = ,15
7 - 5 = ,2
8 * 9 = ,72
3 - 1 = ,2
8 - 7 = ,1
5 * 8 = ,40
4 + 8 = ,12
10 - 6 = ,4
10 + 10 = ,20
6 - 3 = ,3
1 + 8 = ,9
8 * 1 = ,8
2 * 8 = ,16
8 * 9 = ,72
6 - 8 = ,-2
9 * 3 = ,27
10 - 4 = ,6
6 + 1 = ,7
7 + 8 = ,15
2 - 6 = ,-4
1 + 7 = ,8
9 + 9 = ,18
2 + 4 = ,6
7 + 4 = ,11
5 * 9 = ,45
7 - 8 = ,-1
10 * 1 = ,10
10 - 1 = ,9
6 + 2 = ,8
8 * 2 = ,16
9 * 10 = ,90
9 * 10 = ,90
1 - 2 = ,-1
1 - 8 = ,-7
3 * 6 = ,18
5 - 10 = ,-5
5 * 5 = ,25
2 * 5 = ,10
2 * 5 = ,10
4 * 2 = ,8
10 - 9 = ,1
4 * 1 = ,4
8 - 9 = ,-1
8 + 1 = ,9
10 * 6 = ,60
2 + 2 = ,4
6 - 2 = ,4
9 - 7 = ,2
5 * 8 = ,40
3 - 2 = ,1
7 * 4 = ,28
4 - 4 = ,0
4 + 10 = ,14
3 + 1 = ,4
1 - 10 = ,-9
1 + 7 = ,8
4 + 10 = ,14
8 + 1 = ,9
6 + 1 = ,7
3 - 2 = ,1
3 * 10 = ,30
10 - 4 = ,6
10 * 3 = ,30
3 + 10 = ,13
8 * 4 = ,32
10 - 8 = ,2
1 - 4 = ,-3
6 - 7 = ,-1
9 * 7 = ,63
4 + 6 = ,10
7 + 7 = ,14
7 + 8 = ,15
5 + 3 = ,8
7 + 10 = ,17
10 + 2 = ,12
8 - 7 = ,1
10 * 8 = ,80
9 * 6 = ,54
5 * 5 = ,25
8 + 5 = ,13
9 * 5 = ,45
9 * 5 = ,45
7 * 9 = ,63
6 * 8 = ,48
10 + 4 = ,14
4 + 4 = ,8
5 - 10 = ,-5
7 - 3 = ,4
1 - 10 = ,-9
1 - 1 = ,0
3 - 6 = ,-3
1 + 1 = ,2
4 - 9 = ,-5
3 + 1 = ,4
9 + 1 = ,10
6 - 1 = ,5
2 * 5 = ,10
8 + 7 = ,15
7 - 3 = ,4
3 - 5 = ,-2
1 * 5 = ,5
8 + 8 = ,16
2 + 2 = ,4
2 * 4 = ,8
7 * 10 = ,70
10 - 3 = ,7
4 * 2 = ,8
10 - 5 = ,5
10 - 5 = ,5
1 - 1 = ,0
4 + 3 = ,7
4 + 6 = ,10
2 * 2 = ,4
6 + 7 = ,13
3 * 4 = ,12
3 - 1 = ,2
3 * 7 = ,21
3 * 6 = ,18
9 * 3 = ,27
2 - 10 = ,-8
5 * 9 = ,45
1 * 7 = ,7
8 - 3 = ,5
9 + 9 = ,18
2 * 8 = ,16
7 - 10 = ,-3
2 - 9 = ,-7
9 * 6 = ,54
7 + 6 = ,13
9 - 9 = ,0
2 + 3 = ,5
7 - 3 = ,4
1 - 5 = ,-4
6 + 1 = ,7
1 + 8 = ,9
7 * 2 = ,14
4 + 7 = ,11
6 + 8 = ,14
1 - 1 = ,0
3 + 6 = ,9
5 + 6 = ,11
5 - 3 = ,2
6 - 2 = ,4
6 * 8 = ,48
4 - 2 = ,2
5 * 7 = ,35
10 + 4 = ,14
4 + 1 = ,5
1 - 3 = ,-2
2 + 3 = ,5
8 + 7 = ,15
10 * 9 = ,90
5 * 6 = ,30
6 - 4 = ,2
3 + 2 = ,5
4 - 6 = ,-2
2 + 6 = ,8
10 * 4 = ,40
9 + 1 = ,10
5 - 4 = ,1
7 + 5 = ,12
8 * 6 = ,48
9 - 3 = ,6
1 - 7 = ,-6
8 * 6 = ,48
5 - 4 = ,1
6 - 2 = ,4
4 - 1 = ,3
6 * 8 = ,48
8 * 4 = ,32
5 - 4 = ,1
9 + 3 = ,12
1 - 4 = ,-3
4 + 7 = ,11
8 - 9 = ,-1
7 + 6 = ,13
2 + 9 = ,11
6 + 8 = ,14
6 - 6 = ,0
10 * 5 = ,50
6 + 7 = ,13
7 - 1 = ,6
4 * 8 = ,32
2 + 3 = ,5
1 - 7 = ,-6
7 - 6 = ,1
10 - 2 = ,8
4 * 5 = ,20
8 - 2 = ,6
4 * 2 = ,8
9 + 10 = ,19
3 * 3 = ,9
6 + 8 = ,14
6 - 1 = ,5
10 - 9 = ,1
6 + 4 = ,10
9 + 5 = ,14
4 + 2 = ,6
3 - 6 = ,-3
4 + 5 = ,9
1 - 2 = ,-1
7 - 9 = ,-2
4 * 10 = ,40
10 * 7 = ,70
9 - 4 = ,5
5 * 8 = ,40
8 + 7 = ,15
9 + 5 = ,14
2 + 7 = ,9
1 + 2 = ,3
6 + 8 = ,14
4 * 8 = ,32
8 * 3 = ,24
3 - 9 = ,-6
1 - 8 = ,-7
3 + 6 = ,9
6 + 1 = ,7
1 * 7 = ,7
2 * 3 = ,6
4 + 1 = ,5
2 + 8 = ,10
10 - 7 = ,3
3 * 3 = ,9
5 - 6 = ,-1
7 + 1 = ,8
2 * 10 = ,20
8 * 1 = ,8
1 + 7 = ,8
5 + 8 = ,13
5 + 7 = ,12
8 - 9 = ,-1
7 - 4 = ,3
2 * 9 = ,18
3 + 10 = ,13
9 - 8 = ,1
2 - 1 = ,1
6 + 6 = ,12
6 * 8 = ,48
3 - 5 = ,-2
2 + 5 = ,7
9 - 5 = ,4
10 + 6 = ,16
9 + 1 = ,10
4 - 4 = ,0
7 + 4 = ,11
4 * 4 = ,16
2 * 9 = ,18
4 * 3 = ,12
10 + 6 = ,16
3 * 6 = ,18
9 - 6 = ,3
8 - 3 = ,5
6 * 8 = ,48
8 + 8 = ,16
4 - 3 = ,1
3 - 10 = ,-7
4 - 6 = ,-2
1 + 4 = ,5
8 * 7 = ,56
3 + 1 = ,4
6 + 2 = ,8
8 + 9 = ,17
7 + 8 = ,15
1 - 3 = ,-2
1 * 7 = ,7
6 * 6 = ,36
7 * 8 = ,56
5 + 5 = ,10
4 - 7 = ,-3
3 - 10 = ,-7
2 * 4 = ,8
8 - 5 = ,3
2 * 9 = ,18
8 - 7 = ,1
5 + 2 = ,7
5 + 5 = ,10
8 + 1 = ,9
1 * 10 = ,10
5 + 6 = ,11
3 + 3 = ,6
9 - 4 = ,5
2 + 8 = ,10
5 * 1 = ,5
3 + 9 = ,12
4 * 2 = ,8
5 - 4 = ,1
2 + 6 = ,8
7 - 7 = ,0
10 + 6 = ,16
5 + 2 = ,7
2 * 8 = ,16
4 * 7 = ,28
10 - 8 = ,2
4 - 1 = ,3
6 * 2 = ,12
10 + 9 = ,19
6 - 4 = ,2
4 - 9 = ,-5
1 + 6 = ,7
10 * 3 = ,30
6 * 5 = ,30
4 + 3 = ,7
5 - 5 = ,0
7 * 5 = ,35
9 - 10 = ,-1
5 - 9 = ,-4
7 - 2 = ,5
8 - 4 = ,4
5 * 1 = ,5
6 + 5 = ,11
3 - 7 = ,-4
1 * 5 = ,5
10 - 4 = ,6
9 * 10 = ,90
7 * 3 = ,21
6 + 2 = ,8
2 + 8 = ,10
7 - 3 = ,4
10 - 5 = ,5
6 - 1 = ,5
5 * 3 = ,15
8 * 4 = ,32
8 * 1 = ,8
3 - 3 = ,0
7 - 9 = ,-2
2 * 5 = ,10
10 + 2 = ,12
3 * 1 = ,3
1 - 4 = ,-3
8 - 2 = ,6
10 * 9 = ,90
3 * 7 = ,21
7 - 1 = ,6
8 - 6 = ,2
4 - 9 = ,-5
9 + 3 = ,12
4 - 8 = ,-4
4 - 2 = ,2
6 - 8 = ,-2
3 + 7 = ,10
9 * 5 = ,45
4 + 7 = ,11
9 + 4 = ,13
5 + 9 = ,14
8 - 5 = ,3
3 * 7 = ,21
4 + 4 = ,8
7 - 6 = ,1
9 - 1 = ,8
2 * 7 = ,14
10 * 7 = ,70
8 * 2 = ,16
8 * 2 = ,16
9 - 5 = ,4
2 * 8 = ,16
10 + 2 = ,12
6 + 1 = ,7
10 - 5 = ,5
7 * 7 = ,49
3 + 3 = ,6
8 - 2 = ,6
3 + 5 = ,8
1 + 5 = ,6
2 - 2 = ,0
3 * 8 = ,24
2 + 5 = ,7
7 - 2 = ,5
7 + 3 = ,10
4 - 1 = ,3
4 * 4 = ,16
8 - 8 = ,0
10 * 6 = ,60
10 - 9 = ,1
7 * 4 = ,28
9 * 2 = ,18
4 - 5 = ,-1
1 + 1 = ,2
5 - 1 = ,4
5 + 2 = ,7
2 + 1 = ,3
5 - 8 = ,-3
5 + 4 = ,9
7 + 7 = ,14
2 + 4 = ,6
10 + 9 = ,19
6 + 2 = ,8
7 + 1 = ,8
9 - 9 = ,0
2 + 10 = ,12
3 * 1 = ,3
1 + 6 = ,7
8 + 1 = ,9
1 - 9 = ,-8
7 * 2 = ,14
2 - 9 = ,-7
8 * 2 = ,16
7 + 9 = ,16
3 - 5 = ,-2
6 + 3 = ,9
10 * 2 = ,20
6 * 3 = ,18
8 - 4 = ,4
7 * 4 = ,28
10 * 7 = ,70
9 + 9 = ,18
7 - 9 = ,-2
8 - 10 = ,-2
10 + 7 = ,17
9 - 10 = ,-1
3 * 7 = ,21
10 + 1 = ,11
3 * 1 = ,3
1 * 3 = ,3
6 - 9 = ,-3
4 + 2 = ,6
4 + 1 = ,5
3 - 8 = ,-5
2 - 1 = ,1
9 - 4 = ,5
1 + 6 = ,7
8 * 9 = ,72
4 + 4 = ,8
1 - 9 = ,-8
1 * 8 = ,8
2 - 10 = ,-8
8 + 4 = ,12
2 * 3 = ,6
8 + 9 = ,17
3 + 10 = ,13
2 - 9 = ,-7
4 - 5 = ,-1
2 - 1 = ,1
7 - 1 = ,6
2 - 6 = ,-4
1 * 9 = ,9
10 + 10 = ,20
4 * 5 = ,20
5 - 9 = ,-4
5 * 10 = ,50
8 - 10 = ,-2
3 * 2 = ,6
2 - 8 = ,-6
1 * 7 = ,7
9 - 6 = ,3
3 - 6 = ,-3
9 * 8 = ,72
7 * 3 = ,21
3 + 3 = ,6
5 + 3 = ,8
4 + 4 = ,8
5 + 4 = ,9
9 * 9 = ,81
10 + 3 = ,13
8 - 3 = ,5
1 + 7 = ,8
4 - 8 = ,-4
6 + 6 = ,12
9 - 8 = ,1
1 - 6 = ,-5
7 - 2 = ,5
5 * 1 = ,5
2 * 1 = ,2
10 - 10 = ,0
4 - 7 = ,-3
5 * 5 = ,25
8 * 3 = ,24
5 + 1 = ,6
6 - 9 = ,-3
2 * 3 = ,6
9 * 5 = ,45
1 + 1 = ,2
4 * 4 = ,16
5 * 10 = ,50
9 - 6 = ,3
3 + 10 = ,13
10 - 10 = ,0
2 * 3 = ,6
2 - 2 = ,0
4 - 6 = ,-2
3 - 7 = ,-4
7 - 5 = ,2
10 - 10 = ,0
1 - 3 = ,-2
8 * 9 = ,72
1 + 6 = ,7
5 + 7 = ,12
4 * 7 = ,28
4 * 4 = ,16
10 + 2 = ,12
9 * 4 = ,36
10 * 6 = ,60
10 + 8 = ,18
9 + 3 = ,12
7 * 10 = ,70
8 - 6 = ,2
3 + 8 = ,11
1 * 2 = ,2
4 * 4 = ,16
10 * 4 = ,40
3 + 5 = ,8
9 + 9 = ,18
8 * 8 = ,64
5 * 9 = ,45
4 + 7 = ,11
4 - 4 = ,0
7 * 8 = ,56
10 * 7 = ,70
8 * 9 = ,72
6 + 10 = ,16
9 - 8 = ,1
9 * 1 = ,9
4 + 10 = ,14
1 - 8 = ,-7
5 - 7 = ,-2
8 + 9 = ,17
5 - 4 = ,1
9 * 2 = ,18
2 + 8 = ,10
9 * 7 = ,63
3 + 4 = ,7
3 - 8 = ,-5
6 + 9 = ,15
6 * 4 = ,24
5 * 3 = ,15
9 - 1 = ,8
7 - 5 = ,2
7 - 1 = ,6
10 - 1 = ,9
8 - 9 = ,-1
10 + 10 = ,20
6 + 4 = ,10
3 - 8 = ,-5
1 + 4 = ,5
2 + 2 = ,4
3 * 10 = ,30
1 * 9 = ,9
4 * 4 = ,16
10 + 9 = ,19
8 * 4 = ,32
10 * 1 = ,10
10 + 3 = ,13
8 - 5 = ,3
7 * 8 = ,56
9 + 8 = ,17
5 * 5 = ,25
9 - 1 = ,8
6 - 3 = ,3
2 * 2 = ,4
7 * 7 = ,49
10 * 1 = ,10
3 - 6 = ,-3
6 - 4 = ,2
5 * 9 = ,45
8 - 8 = ,0
2 - 6 = ,-4
2 * 3 = ,6
5 - 9 = ,-4
5 * 4 = ,20
1 * 4 = ,4
2 + 3 = ,5
3 * 1 = ,3
10 + 5 = ,15
5 + 3 = ,8
6 - 1 = ,5
8 - 9 = ,-1
7 - 5 = ,2
8 + 8 = ,16
5 - 7 = ,-2
4 - 6 = ,-2
10 - 7 = ,3
1 - 3 = ,-2
4 - 5 = ,-1
1 * 5 = ,5
3 * 4 = ,12
10 + 3 = ,13
4 * 10 = ,40
6 - 9 = ,-3
2 - 8 = ,-6
9 + 2 = ,11
6 + 6 = ,12
8 + 4 = ,12
6 - 8 = ,-2
8 * 9 = ,72
5 * 4 = ,20
4 + 7 = ,11
1 + 3 = ,4
4 * 1 = ,4
2 - 10 = ,-8
6 * 7 = ,42
7 - 6 = ,1
8 + 8 = ,16
9 * 2 = ,18
3 * 9 = ,27
10 * 1 = ,10
1 + 1 = ,2
6 * 2 = ,12
9 - 1 = ,8
4 + 7 = ,11
4 * 9 = ,36
10 + 7 = ,17
4 - 10 = ,-6
1 + 1 = ,2
1 + 8 = ,9
1 + 4 = ,5
9 * 4 = ,36
5 + 2 = ,7
9 - 9 = ,0
4 - 4 = ,0
9 * 4 = ,36
6 * 4 = ,24
5 * 8 = ,40
7 + 6 = ,13
9 * 5 = ,45
8 * 4 = ,32
9 + 4 = ,13
8 + 9 = ,17
4 + 9 = ,13
9 * 1 = ,9
6 * 4 = ,24
2 + 4 = ,6
9 * 5 = ,45
10 + 7 = ,17
10 + 8 = ,18
4 * 5 = ,20
6 * 6 = ,36
1 - 6 = ,-5
5 * 7 = ,35
9 + 1 = ,10
1 * 9 = ,9
1 * 4 = ,4
9 + 9 = ,18
10 - 8 = ,2
2 * 5 = ,10
1 - 1 = ,0
1 - 2 = ,-1
3 - 7 = ,-4
1 * 8 = ,8
1 * 10 = ,10
5 - 7 = ,-2
7 * 1 = ,7
10 - 1 = ,9
10 * 10 = ,100
4 + 5 = ,9
4 + 10 = ,14
5 + 7 = ,12
7 + 2 = ,9
7 - 7 = ,0
5 - 1 = ,4
5 * 9 = ,45
3 * 3 = ,9
8 + 6 = ,14
9 * 9 = ,81
2 * 3 = ,6
7 - 1 = ,6
1 - 2 = ,-1
3 - 3 = ,0
9 * 6 = ,54
8 - 10 = ,-2
9 - 4 = ,5
3 + 7 = ,10
6 - 4 = ,2
4 + 10 = ,14
6 - 3 = ,3
2 * 3 = ,6
2 + 2 = ,4
7 * 5 = ,35
4 * 3 = ,12
4 + 9 = ,13
9 + 7 = ,16
7 * 4 = ,28
4 - 10 = ,-6
3 * 8 = ,24
1 - 3 = ,-2
7 - 7 = ,0
4 + 7 = ,11
6 * 6 = ,36
3 * 7 = ,21
4 - 1 = ,3
5 + 9 = ,14
6 + 3 = ,9
1 + 2 = ,3
1 * 6 = ,6
10 + 6 = ,16
1 * 1 = ,1
7 * 5 = ,35
2 - 8 = ,-6
4 - 5 = ,-1
5 + 3 = ,8
3 * 3 = ,9
5 * 7 = ,35
2 - 8 = ,-6
8 - 4 = ,4
9 - 10 = ,-1
2 - 6 = ,-4
2 - 2 = ,0
4 - 8 = ,-4
2 + 5 = ,7
9 * 1 = ,9
2 - 1 = ,1
3 + 6 = ,9
6 - 6 = ,0
3 * 2 = ,6
7 + 6 = ,13
7 - 8 = ,-1
1 + 3 = ,4
3 * 4 = ,12
5 - 8 = ,-3
9 + 6 = ,15
5 - 5 = ,0
8 + 1 = ,9
2 * 9 = ,18
5 + 8 = ,13
2 + 1 = ,3
4 * 9 = ,36
7 + 1 = ,8
3 * 7 = ,21
5 * 10 = ,50
4 * 1 = ,4
2 - 2 = ,0
7 * 1 = ,7
4 + 4 = ,8
2 * 6 = ,12
3 * 4 = ,12
9 * 6 = ,54
1 - 2 = ,-1
9 + 3 = ,12
10 - 2 = ,8
10 * 10 = ,100
1 - 10 = ,-9
2 + 2 = ,4
7 * 3 = ,21
1 + 4 = ,5
9 - 6 = ,3
7 * 4 = ,28
2 - 8 = ,-6
2 - 4 = ,-2
2 * 6 = ,12
8 + 4 = ,12
6 - 2 = ,4
10 - 2 = ,8
6 * 10 = ,60
7 * 1 = ,7
7 + 3 = ,10
2 + 9 = ,11
3 * 2 = ,6
10 * 1 = ,10
1 - 2 = ,-1
1 * 9 = ,9
3 + 9 = ,12
5 + 1 = ,6
6 + 4 = ,10
5 * 4 = ,20
4 - 1 = ,3
3 * 9 = ,27
5 + 4 = ,9
9 - 6 = ,3
3 + 7 = ,10
8 * 4 = ,32
5 - 3 = ,2
7 + 10 = ,17
1 - 4 = ,-3
3 - 6 = ,-3
10 - 6 = ,4
1 + 4 = ,5
3 - 3 = ,0
3 * 10 = ,30
5 + 1 = ,6
6 * 6 = ,36
6 - 2 = ,4
7 * 6 = ,42
1 * 10 = ,10
4 + 8 = ,12
8 - 10 = ,-2
8 * 7 = ,56
8 - 9 = ,-1
6 * 7 = ,42
5 - 8 = ,-3
2 - 7 = ,-5
6 - 3 = ,3
1 * 4 = ,4
7 - 4 = ,3
9 * 4 = ,36
5 + 10 = ,15
6 - 1 = ,5
10 + 4 = ,14
9 + 9 = ,18
1 - 7 = ,-6
7 * 5 = ,35
2 * 3 = ,6
1 + 7 = ,8
4 - 1 = ,3
8 * 8 = ,64
8 * 3 = ,24
10 - 4 = ,6
9 - 1 = ,8
3 - 6 = ,-3
7 - 4 = ,3
4 * 6 = ,24
9 + 8 = ,17
3 + 4 = ,7
8 - 1 = ,7
5 * 8 = ,40
3 * 6 = ,18
1 * 1 = ,1
1 - 6 = ,-5
5 + 4 = ,9
6 - 8 = ,-2
7 - 7 = ,0
9 + 10 = ,19
7 + 5 = ,12
5 - 5 = ,0
3 * 1 = ,3
8 + 5 = ,13
10 - 7 = ,3
6 * 4 = ,24
7 + 5 = ,12
5 * 4 = ,20
6 - 3 = ,3
7 * 4 = ,28
9 + 9 = ,18
6 * 5 = ,30
8 - 2 = ,6
8 - 9 = ,-1
10 + 10 = ,20
3 * 7 = ,21
5 * 8 = ,40
3 * 6 = ,18
10 - 1 = ,9
2 + 3 = ,5
8 + 4 = ,12
7 + 7 = ,14
7 - 5 = ,2
9 + 5 = ,14
1 - 5 = ,-4
2 + 6 = ,8
9 * 8 = ,72
6 * 7 = ,42
7 - 5 = ,2
2 - 1 = ,1
9 * 4 = ,36
5 * 9 = ,45
1 + 9 = ,10
2 - 9 = ,-7
8 + 9 = ,17
3 * 5 = ,15
3 * 1 = ,3
2 + 7 = ,9
5 * 5 = ,25
1 - 10 = ,-9
7 * 9 = ,63
3 + 6 = ,9
6 + 5 = ,11
7 * 7 = ,49
10 + 3 = ,13
1 + 3 = ,4
6 + 3 = ,9
1 - 7 = ,-6
6 + 8 = ,14
5 - 4 = ,1
1 + 2 = ,3
7 - 2 = ,5
3 - 2 = ,1
9 + 5 = ,14
9 * 7 = ,63
3 - 4 = ,-1
5 * 10 = ,50
10 - 4 = ,6
6 + 2 = ,8
5 - 2 = ,3
6 * 1 = ,6
6 - 2 = ,4
4 + 6 = ,10
8 * 4 = ,32
5 + 9 = ,14
10 + 1 = ,11
6 * 2 = ,12
